ID_ORGANIGRAMME,DATE_FIN,DATE_DEBUT,DATE_VERROU,LABEL,DELETED,UTILISATEUR_VERROU,ID_PARENT_ENTITE,ID_PARENT_UNITE,ID_PARENT_INSTITUTION,CHARGE_MISSION_SGG,POSTE_BDC,SUPERVISEUR_SGG,CONSEILLER_PM,WS_URL,WS_LOGIN,WS_MDP,WS_CLE,MEMBRES,FUNCTION_READ,POSTE_WS
50001833,null,2007-04-25 02:00:00.0,null,Agent rédaction DJO,0,null,null,50000629,null,0,0,0,0,null,null,null,null,CBRUN;CLEMEVEL;FBIERNE;FGUILLOT;JROA;LCADET;LKARAR;PALBA;PBELLEFOND;RVAULTIER;SVIGNAL;XPAYS,null,0
50001835,null,2007-04-25 02:00:00.0,null,Chargé de mission DJO,0,null,null,50000631,null,0,0,0,0,null,null,null,null,JMHELBECQUE;PVIRUEGA,null,0
50001836,null,2007-04-25 02:00:00.0,null,Chef rédaction DJO,0,null,null,50000631,null,0,0,0,0,null,null,null,null,XPAYS,null,0
50001891,null,2007-11-19 01:00:00.0,null,MINEFI (ancien),0,null,null,null,null,0,0,0,0,null,null,null,null,MQPA,null,0
50001892,null,2007-05-21 02:00:00.0,null,Ministère de l'Intérieur (ancien),0,null,null,null,null,0,0,0,0,null,null,null,null,MBAMEUL;SBLANCHOIN,null,0
50001893,null,2007-05-21 02:00:00.0,null,Ministère de la Santé (ancien),0,null,null,null,null,0,0,0,0,null,null,null,null,CHIDEUX;GSICART;JMHAUTION,null,0
50001897,null,2007-05-21 02:00:00.0,null,Min. dél. au budget (ancien),0,null,null,null,null,0,0,0,0,null,null,null,null,MQPA;T_ADM_ENT,null,0
50001901,null,2007-05-22 02:00:00.0,null,Ministère de l'emploi (ancien),0,null,null,null,null,0,0,0,0,null,null,null,null,BYVENOU;CPARESCHI;JMBOUSQUET;MVANNIER;PAHOPITAL,null,0
50001903,null,2007-05-24 02:00:00.0,null,Conseillère Communication auprès du PM,0,null,null,50000610,null,0,0,0,0,null,null,null,null,MLEVY;SECCOM,null,0
50001904,null,2007-05-24 02:00:00.0,null,Chef secrétariat particulier PM,0,null,null,50000610,null,0,0,0,0,null,null,null,null,SECCHEFSPART;SFOURMONT,null,0
