ID_ORGANIGRAMME,DATE_FIN,DATE_DEBUT,DATE_VERROU,LABEL,DELETED,UTILISATEUR_VERROU,ID_PARENT_GOUV,EDITION,FORMULE,CIVILITE_MINISTRE,NOM_MINISTRE,PRENOM_MINISTRE,ORDRE,FUNCTION_READ,NOR_MINISTERE,SUIVI_ACTIVITE_NORMATIVE
"50000507",null,"10-11-15T01:00:000",null,"Min. Economie, finances et industrie",0,null,"gouv_1","Min. Economie, finances et industrie","à renseigner",null,"à renseigner",null,23,null,"EFI",0
"50000582",null,"06-05-04T02:00:000",null,"Conseil d'État",0,null,"gouv_1","Conseil d'État","à renseigner",null,"à renseigner",null,10,null,"CET",0
"50000607",null,"06-05-04T02:00:000",null,"Premier Ministre",0,null,"gouv_1","Premier Ministre","à renseigner",null,"à renseigner",null,63,null,"PRM",0
"50000632",null,"10-12-15T01:00:000",null,"Min. Intérieur, OM, collect terr, immigr",0,null,"gouv_1","Min. Intérieur, OM, collect terr, immigr","à renseigner",null,"à renseigner",null,27,null,"IOC",0
"50000633",null,"07-06-28T02:00:000",null,"NOR DEV",0,null,"gouv_1","NOR DEV","à renseigner",null,"à renseigner",null,39,null,"DEV",0
"50000635",null,"06-05-04T02:00:000",null,"Ministère pilote (à préciser)",0,null,"gouv_1","Ministère pilote (à préciser)","à renseigner",null,"à renseigner",null,34,null,"PIL",0
"50000636",null,"06-05-04T02:00:000",null,"Ministère(s) suiveur(s) (à préciser)",0,null,"gouv_1","Ministère(s) suiveur(s) (à préciser)","à renseigner",null,"à renseigner",null,35,null,"SUI",0
"50000764",null,"06-05-15T02:00:000",null,"Présidence de la République",0,null,"gouv_1","Présidence de la République","à renseigner",null,"à renseigner",null,64,null,"PRE",0
"50000783",null,"07-05-25T02:00:000",null,"NOR SAN",0,null,"gouv_1","NOR SAN","à renseigner",null,"à renseigner",null,58,null,"SAN",0
"50000937",null,"07-05-18T02:00:000",null,"Min. Affaires étrangères et européennes",0,null,"gouv_1","Min. Affaires étrangères et européennes","à renseigner",null,"à renseigner",null,14,null,"MAE",0
"50000938",null,"10-11-15T01:00:000",null,"Min. Agr, alim, pêche, rur, amén. territ",0,null,"gouv_1","Min. Agr, alim, pêche, rur, amén. territ","à renseigner",null,"à renseigner",null,15,null,"AGR",0
"50000940",null,"07-05-18T02:00:000",null,"Min. Enseignement sup. et recherche",0,null,"gouv_1","Min. Enseignement sup. et recherche","à renseigner",null,"à renseigner",null,25,null,"ESR",0
"50000945",null,"07-06-06T02:00:000",null,"NOR TOU",0,null,"gouv_1","NOR TOU","à renseigner",null,"à renseigner",null,62,null,"TOU",0
"50000966",null,"07-04-19T02:00:000",null,"Min. Culture et communication",0,null,"gouv_1","Min. Culture et communication","à renseigner",null,"à renseigner",null,20,null,"MCC",0
"50000967",null,"10-11-15T01:00:000",null,"Min. Défense, anciens combattants",0,null,"gouv_1","Min. Défense, anciens combattants","à renseigner",null,"à renseigner",null,21,null,"DEF",0
"50000968",null,"10-11-15T01:00:000",null,"Min. Education nat, jeunesse, vie assoc.",0,null,"gouv_1","Min. Education nat, jeunesse, vie assoc.","à renseigner",null,"à renseigner",null,24,null,"MEN",0
